"EG14_001 [C:\TUFLOW\working\TUFLOW_Example_Model_Dataset\TUFLOW\runs\EG14_001.tcf]","Time (h)","F ds1.1 [EG14_001]","F ds1.2 [EG14_001]","F ds2.2 [EG14_001]","F ds3.2 [EG14_001]","F ds4.2 [EG14_001]","F ds5.2 [EG14_001]","F ds_weir.2 [EG14_001]","F FC01.01.1 [EG14_001]","F FC01.02.1 [EG14_001]","F FC01.03.1 [EG14_001]","F FC01.04.1 [EG14_001]","F FC01.05.1 [EG14_001]","F FC01.06.1 [EG14_001]","F FC01.07.1 [EG14_001]","F FC01.08.1 [EG14_001]","F FC01.09.1 [EG14_001]","F FC01.12.1 [EG14_001]","F FC01.12.2 [EG14_001]","F FC01.13.1 [EG14_001]","F FC01.14.1 [EG14_001]","F FC01.15.1 [EG14_001]","F FC01.16.1 [EG14_001]","F FC01.17.1 [EG14_001]","F FC01.18.1 [EG14_001]","F FC01.19.1 [EG14_001]","F FC01.1_R.1 [EG14_001]","F FC01.1_R.2 [EG14_001]","F FC01.20.1 [EG14_001]","F FC01.21.1 [EG14_001]","F FC01.22.1 [EG14_001]","F FC01.23.1 [EG14_001]","F FC01.24.1 [EG14_001]","F FC01.25.1 [EG14_001]","F FC01.26.1 [EG14_001]","F FC01.27.1 [EG14_001]","F FC01.28A.1 [EG14_001]","F FC01.28B.1 [EG14_001]","F FC01.29.1 [EG14_001]","F FC01.30.1 [EG14_001]","F FC01.31.1 [EG14_001]","F FC01.32.1 [EG14_001]","F FC01.33.1 [EG14_001]","F FC01.36.1 [EG14_001]","F FC01.37.1 [EG14_001]","F FC01.38.1 [EG14_001]","F FC01.39.1 [EG14_001]","F FC01.40.1 [EG14_001]","F FC02.01.1 [EG14_001]","F FC02.02.1 [EG14_001]","F FC02.03.1 [EG14_001]","F FC02.04.1 [EG14_001]","F FC02.05.1 [EG14_001]","F FC02.06.1 [EG14_001]"
     169,          2.800000,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     170,          2.816667,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     171,          2.833333,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     172,          2.850000,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     173,          2.866667,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     174,          2.883333,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     175,          2.900000,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     176,          2.916667,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     177,          2.933333,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     178,          2.950000,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     179,          2.966667,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     180,          2.983334,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
     181,          3.000000,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E
